id,name,display_name,class,range,ap,at,aa,damage,cost_d4,cost_d6,cost_d8,cost_d10,cost_d12,is_infantry,is_indirect,has_warheads,is_building
87,plasma-2,Plasma II,2,9,D4,D8,D6,MH,4,6,9,10,12,,,,
88,plasma-3,Plasma III,3,10,D6,D10,D8,H,8,10,14,16,18,,,,
89,plasma-4,Plasma IV,4,11,D6,D12,D10,H,12,14,18,20,22,,,,
90,plasma-5,Plasma V,5,12,D8,D12,D12,H,14,16,20,23,25,,,,
91,pulse-laser-1,Pulse Laser I,1,30,D4,D4,D8,L,2,2,4,5,6,,,,
92,pulse-laser-2,Pulse Laser II,2,35,D8,D8,D12,L,5,7,9,11,12,,,,
93,pulse-laser-3,Pulse Laser III,3,40,D12,D12,D12,L,9,10,12,14,15,,,,
94,pulse-laser-4,Pulse Laser IV,4,45,D12,D12,D12,L+1,11,13,16,19,20,,,,
95,pulse-laser-5,Pulse Laser V,5,50,D12,D12,D12,ML,15,17,22,25,27,,,,
96,railgun-1,Railgun I,1,20,D4,D8,D4,L,2,3,5,6,6,,,,
97,railgun-2,Railgun II,2,27,D6,D10,D6,L+1,5,7,9,10,12,,,,
98,railgun-3,Railgun III,3,36,D6,D12,D6,ML,9,11,13,15,17,,,,
99,railgun-4,Railgun IV,4,45,D6,D12,D6,MH,13,14,18,21,23,,,,
100,railgun-5,Railgun V,5,54,D6,D12,D6,H,20,23,28,33,35,,,,
101,rockets-1,Rockets I,1,30,D6,D4,D4,L*,1,2,3,4,5,,1,,
102,rockets-2,Rockets II,2,35,D6,D4,D4,L*,2,3,5,7,9,,1,,
103,rockets-3,Rockets III,3,40,D6,D4,D4,L+1*,3,5,7,9,12,,1,,
104,rockets-4,Rockets IV,4,45,D8,D6,D6,L+1*,8,11,16,19,22,,1,,
105,rockets-5,Rockets V,5,50,D8,D8,D8,ML*,12,18,25,30,35,,1,,
106,building-automated-laser-1,Pulse Laser I,1,6,D4,D4,D4,L,0,0,0,0,0,,,,1
107,building-automated-laser-2,Pulse Laser II,2,10,D4,D6,D4,L,0,0,0,0,0,,,,1
108,building-automated-laser-3,Pulse Laser III,3,14,D6,D8,D4,L,0,0,0,0,0,,,,1
109,building-autocannon-1,Autocannon I,1,8,D4,D4,D4,L,0,0,0,0,0,,,,1
110,building-autocannon-2,Autocannon II,2,12,D6,D6,D6,ML,0,0,0,0,0,,,,1
111,building-autocannon-3,Autocannon III,3,16,D8,D8,D8,ML,0,0,0,0,0,,,,1
112,building-missile-1,Missile I,1,20,D4,D6,D4,ML,0,0,0,0,0,,,,1
113,building-missile-2,Missile II,2,40,D4,D8,D6,MH,0,0,0,0,0,,,,1
114,building-missile-3,Missile III,3,60,D6,D10,D8,MH,0,0,0,0,0,,,,1
